name,country,registration_number,website,cause,verified_at,verification_source,fraud_count,is_active
Sadaqah Relief Network 001,US,US-100001,https://example001.org,food,2026-01-01T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 002,UK,UK-100002,https://example002.org,education,2026-02-02T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 003,CA,CA-100003,https://example003.org,emergency,2026-03-03T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 004,AE,AE-100004,https://example004.org,water,2026-04-04T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 005,PK,PK-100005,https://example005.org,orphans,2026-05-05T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 006,US,US-100006,https://example006.org,health,2026-06-06T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 007,UK,UK-100007,https://example007.org,food,2026-07-07T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 008,CA,CA-100008,https://example008.org,education,2026-08-08T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 009,AE,AE-100009,https://example009.org,emergency,2026-09-09T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 010,PK,PK-100010,https://example010.org,water,2026-10-10T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 011,US,US-100011,https://example011.org,orphans,2026-11-11T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 012,UK,UK-100012,https://example012.org,health,2026-12-12T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 013,CA,CA-100013,https://example013.org,food,2026-01-13T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 014,AE,AE-100014,https://example014.org,education,2026-02-14T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 015,PK,PK-100015,https://example015.org,emergency,2026-03-15T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 016,US,US-100016,https://example016.org,water,2026-04-16T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 017,UK,UK-100017,https://example017.org,orphans,2026-05-17T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 018,CA,CA-100018,https://example018.org,health,2026-06-18T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 019,AE,AE-100019,https://example019.org,food,2026-07-19T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 020,PK,PK-100020,https://example020.org,education,2026-08-20T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 021,US,US-100021,https://example021.org,emergency,2026-09-21T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 022,UK,UK-100022,https://example022.org,water,2026-10-22T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 023,CA,CA-100023,https://example023.org,orphans,2026-11-23T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 024,AE,AE-100024,https://example024.org,health,2026-12-24T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 025,PK,PK-100025,https://example025.org,food,2026-01-25T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 026,US,US-100026,https://example026.org,education,2026-02-26T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 027,UK,UK-100027,https://example027.org,emergency,2026-03-27T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 028,CA,CA-100028,https://example028.org,water,2026-04-28T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 029,AE,AE-100029,https://example029.org,orphans,2026-05-01T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 030,PK,PK-100030,https://example030.org,health,2026-06-02T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 031,US,US-100031,https://example031.org,food,2026-07-03T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 032,UK,UK-100032,https://example032.org,education,2026-08-04T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 033,CA,CA-100033,https://example033.org,emergency,2026-09-05T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 034,AE,AE-100034,https://example034.org,water,2026-10-06T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 035,PK,PK-100035,https://example035.org,orphans,2026-11-07T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 036,US,US-100036,https://example036.org,health,2026-12-08T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 037,UK,UK-100037,https://example037.org,food,2026-01-09T12:00:00+00:00,Charity Commission,1,1
Sadaqah Relief Network 038,CA,CA-100038,https://example038.org,education,2026-02-10T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 039,AE,AE-100039,https://example039.org,emergency,2026-03-11T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 040,PK,PK-100040,https://example040.org,water,2026-04-12T12:00:00+00:00,Ministry Registry,0,1
Sadaqah Relief Network 041,US,US-100041,https://example041.org,orphans,2026-05-13T12:00:00+00:00,IRS,0,1
Sadaqah Relief Network 042,UK,UK-100042,https://example042.org,health,2026-06-14T12:00:00+00:00,Charity Commission,0,1
Sadaqah Relief Network 043,CA,CA-100043,https://example043.org,food,2026-07-15T12:00:00+00:00,CRA,0,1
Sadaqah Relief Network 044,AE,AE-100044,https://example044.org,education,2026-08-16T12:00:00+00:00,manual,0,1
Sadaqah Relief Network 045,PK,PK-100045,https://example045.org,emergency,2026-09-17T12:00:00+00:00,Ministry Registry,0,1
